row,measurementname,samplename,concept_id,concept_name
48,Anti CCP Ab,Serum,3041391,Cyclic citrullinated peptide Ab [Presence] in Serum
49,Anti DNA Screen,Serum,4197917,Quantitative anti-DNA antibody measurement
50,Anti Nuclear Ab (ANA),Serum,3004616,Nuclear Ab [Presence] in Serum
51,Anti Thrombin III,P(Sodium citrate),4263791,Antithrombin III assay
52,Anti-CCP Ab IgG,Serum,3032018,Cyclic citrullinated peptide IgG Ab [Presence] in Serum
53,Anti-ds-DNA,Serum,3008809,Lupus erythematosus factor in Serum
54,ANTI-ds-DNA,Serum,3012718,DNA double strand Ab [Presence] in Serum
55,Anti-HAV IgG,Serum,3016650,Hepatitis A virus Ab [Presence] in Serum
56,Anti-HAV IgM,Serum,3013327,Hepatitis A virus IgM Ab [Presence] in Serum
57,Anti-HBc IgM,Serum,3013527,Hepatitis B virus core IgM Ab [Presence] in Serum
58,Anti-HBc Total,Serum,3017143,Hepatitis C virus Ab [Presence] in Serum
59,Anti-HBe,Serum,3013945,Hepatitis B virus e Ab [Presence] in Serum
60,Anti-HBs,Serum,3023421,Hepatitis B virus surface Ab [Units/volume] in Serum
61,Anti-HCV,Serum,3017143,Hepatitis C virus Ab [Presence] in Serum
62,Anti-HIV I/II,Serum,3011325,HIV 1+2 Ab [Presence] in Serum
63,Antithrombin III,Citrate Plasma,4263791,Antithrombin III assay
64,Apolipoprotein A-1,Serum,3018876,Apolipoprotein A [Mass/volume] in Serum or Plasma
65,Apolipoprotein B,Serum,3014791,Apolipoprotein B [Mass/volume] in Serum or Plasma
66,aPTT,Citrate Plasma,3013466,aPTT in Blood by Coagulation assay
67,aPTT,P(Sodium citrate),3013466,aPTT in Blood by Coagulation assay
68,ASO,Serum,3046268,Streptolysin O Ab [Mass/volume] in Serum
69,ASO 정량,Serum,3046268,Streptolysin O Ab [Mass/volume] in Serum
70,AST (GOT),Serum,3013721,Aspartate aminotransferase serum/plasma
71,AST(SGOT),Serum,3013721,Aspartate aminotransferase serum/plasma
72,Beta-HCG,Serum,40758990,Choriogonadotropin.beta subunit [Mass/volume] in Serum or Plasma
73,B-HCG (Serum),Serum,40758990,Choriogonadotropin.beta subunit [Mass/volume] in Serum or Plasma
74,Bleeding time,Patient (Laboratory),3011625,Bleeding time
75,Blood Fasting,FAST BL,3037110,Fasting glucose [Mass/volume] in Serum or Plasma
76,Blood Gas_Analysis_01,Whole blood (ABGA용),3044904,Oxygen content in Blood
77,Blood Gas_Analysis_02,Whole blood (ABGA용),3044904,Oxygen content in Blood
78,Blood PC120 min,PC120 BL,3048865,Glucose [Mass/volume] in Blood --2 hours post dose glucose
79,Blood PC30 min,PC30 BL,3013256,Glucose [interpretation] in Serum or Plasma--post dose glucose
80,Blood PC60 min,PC60 BL,3013256,Glucose [interpretation] in Serum or Plasma--post dose glucose
81,Blood PC90 min,PC90 BL,3013256,Glucose [interpretation] in Serum or Plasma--post dose glucose
82,BUN,Serum,3013682,Urea nitrogen serum/plasma
83,BUN,Urine (Random),3011965,Urea nitrogen [Mass/volume] in Urine
84,C1 Penicilloyl G IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
85,C2 Penicilloyl V IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
86,C202 succinylcholine IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
87,C260 morphine IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
88,C261 pholcodine IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
89,C3,Serum,3000620,Complement C3 [Mass/volume] in Serum or Plasma
90,C4,Serum,40761055,Complement C4c [Mass/volume] in Serum or Plasma
91,C5 Ampicilloyl IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
92,C6 Amoxycilloyl IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
93,"C71 Insulin, Bovine IgE",Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
94,CA 125,Serum,3037551,Cancer Ag 125 [Units/volume] in Serum or Plasma
95,CA 15-3,Serum,3006588,Cancer Ag 15-3 [Units/volume] in Serum or Plasma
96,CA 19-9,Serum,3022914,Cancer Ag 19-9 [Units/volume] in Serum or Plasma
97,CA125,Serum,3037551,Cancer Ag 125 [Units/volume] in Serum or Plasma
98,CA-125,Serum,3037551,Cancer Ag 125 [Units/volume] in Serum or Plasma
99,CA19-9,Serum,3022914,Cancer Ag 19-9 [Units/volume] in Serum or Plasma
100,CA-19-9 (Serum),Serum,3022914,Cancer Ag 19-9 [Units/volume] in Serum or Plasma
101,Calcitonin,Serum,3010989,Calcitonin [Mass/volume] in Serum or Plasma
102,Calcium,R.Urine,3006661,Calcium [Mass/volume] in Urine
103,Calcium,Serum,3015377,Calcium [Moles/volume] in Serum or Plasma
104,"Calcium,ionized",Serum,3027694,Calcium.ionized [Mass/volume] in Serum or Plasma
105,"Calcium,ionized",Whole blood (ABGA용),3036426,Calcium.ionized [Mass/volume] in Blood
106,Carbamazepine,Serum,3028639,Carbamazepine serum/plasma
107,CEA,Serum,3003785,Carcinoembryonic Ag [Mass/volume] in Serum or Plasma
108,CEA (Serum),Serum,3003785,Carcinoembryonic Ag [Mass/volume] in Serum or Plasma
109,CEA(Carcinoembryonic Antigen),Serum,3003785,Carcinoembryonic Ag [Mass/volume] in Serum or Plasma
110,Chlamydia Ab IgM,Serum,3004596,Chlamydia sp IgM Ab [Presence] in Serum
111,Chlamydia pneumoniae IgM,Serum,3004596,Chlamydia sp IgM Ab [Presence] in Serum
112,Chloride,C.S.F,3036172,Chloride [Moles/volume] in Cerebral spinal fluid
113,Chloride,R.Urine,3007733,Chloride [Moles/volume] in Urine
114,Chloride,Serum,3014576,Chloride serum/plasma
115,Chloride,Urine (Random),3007733,Chloride [Moles/volume] in Urine
116,Chloride(artery),ABG BLOOD,3031248,Chloride [Moles/volume] in Arterial blood
117,Cholesterol,Serum,3037598,Cholesterol esters/Cholesterol.total in Serum or Plasma
118,CK-MB,Serum,3005785,Creatine kinase.MB [Mass/volume] in Serum or Plasma
119,Clostridium Difficille Toxin AB,Stool,3032068,Clostridium difficile toxin A+B [Presence] in Stool
120,Clostridium difficle Toxin A&B,Stool,3032068,Clostridium difficile toxin A+B [Presence] in Stool
121,CMV IgG,Serum,3013332,Cytomegalovirus IgM Ab [Presence] in Serum
122,CMV IgM,Serum,3013332,Cytomegalovirus IgM Ab [Presence] in Serum
123,Cold Agglutinin,Patient,3029759,Cold agglutinin [Presence] in Serum or Plasma
124,Complement 3,Serum,3000620,Complement C3 [Mass/volume] in Serum or Plasma
125,Complement 4,Serum,40761055,Complement C4c [Mass/volume] in Serum or Plasma
126,Cortisol (4PM),Serum,3009682,Cortisol [Mass/volume] in Serum or Plasma
127,Cortisol (8AM),Serum,3009682,Cortisol [Mass/volume] in Serum or Plasma
128,Cortisol(180분),Serum,3009682,Cortisol [Mass/volume] in Serum or Plasma
129,C-peptide,Serum,40760490,C peptide [Mass/volume] in Serum or Plasma --baseline
130,C-peptide (Serum),Serum,3010084,C peptide [Mass/volume] in Serum or Plasma
131,C-peptide 120min,Serum(120min),3020035,C peptide [Mass/volume] in Serum or Plasma --2 hours post XXX challenge
132,C-peptide Basal,Serum,40760490,C peptide [Mass/volume] in Serum or Plasma --baseline
133,C-peptide(120분),120분,3010084,C peptide [Mass/volume] in Serum or Plasma
134,C-peptide(180분),Serum,3010084,C peptide [Mass/volume] in Serum or Plasma
135,C-Peptide(Basal),0분,3010084,C peptide [Mass/volume] in Serum or Plasma
136,CPK,Serum,3015160,Creatine [Mass/volume] in Serum or Plasma
137,Creatine Kinase,Serum,3015620,Creatine kinase panel - Serum or Plasma
138,Creatinine,R.Urine,3017250,Creatinine [Mass/volume] in Urine
139,Creatinine,Serum,3016723,Creatinine serum/plasma
140,Creatinine,Urine (Random),3017250,Creatinine [Mass/volume] in Urine
141,Creatinine Clearance,Creatinine Clearance,3047148,Creatinine renal clearance in collected for unspecified duration
142,Creatinine Clearance,Serum,3047148,Creatinine renal clearance in collected for unspecified duration
143,Creatinine Clearance,Serum+24hr Toluidin Urine(Ccr),3005770,Creatinine renal clearance in 24 hour
144,Creatinine(eGFR),Serum,3016723,Creatinine serum/plasma
145,CRP,Serum,3010156,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method
146,Crystal Examination,CSF,3016543,Leukocytes [#/volume] in Cerebral spinal fluid
147,Crystal Examination,Pleural Fluid,3023199,Leukocytes [#/volume] in Pleural fluid
148,Culture(Alimentary),Stool,3024461,Microorganism identified in Unspecified specimen by Culture
149,Culture(Blood/Fluid),Blood,3024461,Microorganism identified in Unspecified specimen by Culture
150,Culture(Blood/Fluid),Blood C1,3024461,Microorganism identified in Unspecified specimen by Culture
151,Culture(Blood/Fluid),CSF,3024461,Microorganism identified in Unspecified specimen by Culture
152,Culture(Blood/Fluid),EVD site,3024461,Microorganism identified in Unspecified specimen by Culture
153,Culture(Blood/Fluid),Peritoneal Fluid ,3024461,Microorganism identified in Unspecified specimen by Culture
154,Culture(Blood/Fluid),Pleural fluid,3024461,Microorganism identified in Unspecified specimen by Culture
155,Culture(Genital/Urinary),Cervix,3024461,Microorganism identified in Unspecified specimen by Culture
156,Culture(Genital/Urinary),Urine,3024461,Microorganism identified in Unspecified specimen by Culture
157,Culture(Miscellaneous),Catheter tip,3024461,Microorganism identified in Unspecified specimen by Culture
158,Culture(Miscellaneous),Wound,3024461,Microorganism identified in Unspecified specimen by Culture
159,Culture(Respiratory),Bronc aspi,3024461,Microorganism identified in Unspecified specimen by Culture
160,Culture(Respiratory),Endo suction,3024461,Microorganism identified in Unspecified specimen by Culture
161,Culture(Respiratory),Sputum,3024461,Microorganism identified in Unspecified specimen by Culture
162,Culture(Respiratory),Throat swab,3024461,Microorganism identified in Unspecified specimen by Culture
163,Cyclosporin,EDTA Blood,3010375,Cyclosporine [Mass/volume] in Blood
164,CYFRA 21-1,Serum,3018927,Cytokeratin 19 [Units/volume] in Serum or Plasma
165,D.Bilirubin,Serum,3027597,Direct bilirubin serum/plasma
166,D1 Dermatophagoides pteronyssinus IgE,Serum,3039546,Japanese hop IgE Ab [Units/volume] in Serum
167,d1(Dermatophagoides pteronyssinus),Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
168,D2 Dermatophagoides farinae IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
169,d2(Dermatophagoides farinae),Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
170,D70 Storage mite Acarus IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
171,D72 Storage Mite-Tyrophagus putescentiae IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
172,D-dimer test,P(Sodium citrate),4015482,"D-dimer assay, quantitative"
173,D-Dimer(정량),Citrate Plasma,4015482,"D-dimer assay, quantitative"
174,D-Dimer(정량)(수탁),Citrate Plasma,4015482,"D-dimer assay, quantitative"
175,Deoxypyridinoline,Urine (아침첫뇨-DPD용),3021369,Deoxypyridinoline [Moles/volume] in Urine
176,DHEA-SULPHATE,Serum,3015884,Dehydroepiandrosterone sulfate (DHEA-S) [Mass/volume] in Serum or Plasma
177,Diff count,WB(EDTA),3053331,Differential cell count method - Blood
178,Differential Count,CSF,3016543,Leukocytes [#/volume] in Cerebral spinal fluid
179,Differential Count,EVD Site,3010813,White Blood cell (WBC) count (leukocyte)
180,Differential Count,Peritoneal Fluid ,3009328,Leukocytes [#/volume] in Pericardial fluid
181,Differential Count,Pleural Fluid,3023199,Leukocytes [#/volume] in Pleural fluid
182,Differential Count,Sputum,4059373,Sputum cytology
183,Digoxin,Serum,3011335,Digoxin [Mass/volume] in Serum or Plasma
184,Dilantin(phenytoin),Serum,3000787,Salicylates [Mass/volume] in Serum or Plasma
185,Direct Bilirubin,Serum,3027597,Direct bilirubin serum/plasma
186,Direct coomb's(C3) test,WB(EDTA),4299254,Direct Coombs test
187,Direct coomb's(IgG) test,WB(EDTA),4299254,Direct Coombs test
188,Dysmorphic RBC,Urine (Random),3043133,Erythrocytes.dysmorphic [#/volume] in Urine by Light microscopy
189,Dysmorphism,R.Urine,3043133,Erythrocytes.dysmorphic [#/volume] in Urine by Light microscopy
190,E1 Cat Epithelium IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
191,E2 Dog Epithelium IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
192,E3 Horse Dander IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
193,E4 Cow Dander IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
194,E5 Dog dander IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
195,E72 Mouse Urine,Serum,3039546,Japanese hop IgE Ab [Units/volume] in Serum
196,E74 Rat Urine,Serum,3039546,Japanese hop IgE Ab [Units/volume] in Serum
197,E80 Goat Epithelium IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
198,E81 Sheep Epithelium IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
199,E82 Rabbit Epithelium IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
200,E85 Chicken Feathers IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
201,EBV VCA IgG,Serum,3033477,Epstein Barr virus early Ab [Presence] in Serum
202,EBV VCA IgM,Serum,3033477,Epstein Barr virus early Ab [Presence] in Serum
203,EBV-EA IgM,Serum,3033477,Epstein Barr virus early Ab [Presence] in Serum
204,ECP,Serum,3005791,Eosinophil cationic protein (ECP) [Mass/volume] in Serum
205,Eosinophil Count,EDTA Blood,3028615,Eosinophils [#/volume] in Blood by Automated count
206,eosinophils,Sputum,3021940,Eosinophils/100 leukocytes in Sputum
207,Eosinophils(혈액),WB(EDTA),3028615,Eosinophils [#/volume] in Blood by Automated count
208,ESR,EDTA Blood,3015183,Erythrocyte sedimentation rate
209,ESR,WB(EDTA),3015183,Erythrocyte sedimentation rate
210,Estradiol (E2),Serum,3025285,Estradiol (E2) [Mass/volume] in Serum or Plasma
211,Estradiol(E2),Serum,3025285,Estradiol (E2) [Mass/volume] in Serum or Plasma
212,Ethanol,Serum,3000787,Salicylates [Mass/volume] in Serum or Plasma
213,ETHOSUXIMIDE,Serum,3000787,Salicylates [Mass/volume] in Serum or Plasma
214,F1 Egg White IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
215,F10 Sesame Seed IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
216,F11 Buckwheat IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
217,F13 Peanut IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
218,F14 Soybean IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
219,F2 Milk IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
220,F20 Almond IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
221,F23 Crab IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
222,F232 Ovalbumin IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
223,F233 Ovomucoid IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
224,F24 Shrimp IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
225,"F253 Pine Nut,pignoles IgE",Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
226,F256 Walnut IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
227,F26 Pork IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
228,F27 Beef IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
229,F3 Codfish IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
230,F37 Blue Mussel IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
231,F4 Wheat IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
232,F40 Tuna IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
233,F41 Salmon IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
234,F416 Gliadin IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
235,F44 Strawberry IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
236,F45 Baker's Yeast IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
237,F47 Garlic IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
238,F49 Apple IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
239,F5 Rye IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
240,F50 Chub mackerel IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
241,F6 Barley IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
242,F75 Egg Yolk IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
243,F76 Alpha Lactalbumin IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
244,F77 Beta Lactoglobulin IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
245,F78 Casein IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
246,F79 Gluten IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
247,F8 Corn IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
248,F80 Lobster IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
249,F83 Chicken Meat IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
250,F84 Kiwi Fruit IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
251,F85 Celery IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
252,F88 Lamb IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
253,F89 Mustard IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
254,F9 Rice IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
255,F91 Mango IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
256,F95 Peach IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
257,FDP,Citrate Plasma,3002683,Fibrin degradation products
258,FDP(수탁),Citrate Plasma,3002683,Fibrin degradation products
259,FDP정량,P(Sodium citrate),3002683,Fibrin degradation products
260,Ferritin,Serum,3001122,Ferritin [Mass/volume] in Serum or Plasma
261,Fibrinogen,Citrate Plasma,4098061,Fibrinogen screening
262,Fibrinogen,P(Sodium citrate),4098061,Fibrinogen screening
263,Fibrinogen(수탁),Citrate Plasma,4098061,Fibrinogen screening
264,FK506,EDTA Blood,3026250,Tacrolimus [Mass/volume] in Blood
265,Folate(RIA),Serum,3036987,Folate [Mass/volume] in Serum or Plasma
266,Folic Acid,Serum,3036987,Folate [Mass/volume] in Serum or Plasma
267,Free PSA,Serum,3001138,Prostate Specific Ag Free [Units/volume] in Serum or Plasma
268,Free T4,Serum,3008598,Thyroxine (T4) free [Mass/volume] in Serum or Plasma
269,Free T4(진단검사의학과),Serum,3016991,Thyroxine (T4) [Mass/volume] in Serum or Plasma
270,FSH,Serum,3023323,Follitropin [Units/volume] in Serum or Plasma
271,FSH SERIES Basal,Serum,3023323,Follitropin [Units/volume] in Serum or Plasma
272,FSH(Folicle Stimulating Hormone),Serum,3023323,Follitropin [Units/volume] in Serum or Plasma
273,Fungus Culture,Sputum,3024461,Microorganism identified in Unspecified specimen by Culture
274,Fungus Stain,Sputum,3001355,Fungus identified in Sputum by Culture
275,G1 Sweet Vernal Grass IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
276,G2 Bermuda Grass IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
277,G3 Orchard Grass IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
278,G4 Meadow Fescue Grass IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
279,G5 Perennial Rye Grass IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
280,G6 Timothy Grass IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
281,G7 Common Reed Grass IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
282,"G8 Meadow Grass ,Kentucky Blue IgE",Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
283,GAMMA-GT,Serum,3026910,Gamma glutamyl transferase [Enzymatic activity/volume] in Serum or Plasma
284,Glucose,C.S.F,3004378,Glucose in CSF/Glucose plas
285,Glucose,CSF,3004378,Glucose in CSF/Glucose plas
286,Glucose,EVD Site,3004501,Glucose lab
287,Glucose,Peritoneal Fluid ,3002240,Glucose [Mass/volume] in Peritoneal fluid
288,Glucose,Pleural Fluid,3003403,Glucose [Mass/volume] in Pleural fluid
289,Glucose,Serum,3004501,Glucose lab
290,Glucose (AC),CSF,3004378,Glucose in CSF/Glucose plas
291,Glucose (AC),Serum,3004501,Glucose lab
292,Glucose Strip ,Serum,3002666,Glucose [Mass/volume] in Serum or Plasma --baseline
293,Glucose Strip 120 min,PC120 BL,3013256,Glucose [interpretation] in Serum or Plasma--post dose glucose
294,Glucose Strip 120 min,Serum,3002666,Glucose [Mass/volume] in Serum or Plasma --baseline
295,Glycoalbumin,Serum,3014072,Albumin.glycated [Mass/volume] in Serum or Plasma
296,Gram Stain,Bronc aspi,3037167,Microscopic observation [Identifier] in Unspecified specimen by Gram stain
297,Gram Stain,CSF,3001886,Microscopic observation [Identifier] in Cerebral spinal fluid by Gram stain
298,Gram Stain,Endo suction,3037167,Microscopic observation [Identifier] in Unspecified specimen by Gram stain
299,Gram Stain,Pleural fluid,3005384,Microscopic observation [Identifier] in Pleural fluid by Gram stain
300,Gram Stain,Sputum,3002516,Microscopic observation [Identifier] in Sputum by Gram stain
301,Gram Stain,Urine,3003745,Microscopic observation [Identifier] in Urine by Gram stain
302,Gram Stain,Wound,3007654,Microscopic observation [Identifier] in Wound by Gram stain
303,H1 House Dust-Greer IgE,Serum,40764062,English Plantain IgE Ab [Ratio] in Serum
304,H2 House dust(Hollister-Stier)IgE,Serum,3015704,Mugwort IgE Ab RAST class [Presence] in Serum
305,Haptoglobin,Serum,40758582,Haptoglobin in Serum or Plasma
306,"HAV Ab, total",Serum,3016650,Hepatitis A virus Ab [Presence] in Serum
307,HAV-Ab(IgM),Serum,3013327,Hepatitis A virus IgM Ab [Presence] in Serum
308,HAV-AB(Total),Serum,3016650,Hepatitis A virus Ab [Presence] in Serum
309,Hb,WB(EDTA),3000963,Hemoglobin
310,Hb A1c,WB(EDTA),3034639,Hemoglobin A1c [Mass/volume] in Blood
311,HbA1C,EDTA Blood,3034639,Hemoglobin A1c [Mass/volume] in Blood
312,HBc-Ab (Ig-G),Serum,3045115,Hepatitis B virus core IgG Ab [Presence] in Serum
313,HBcAb(IgG),Serum,3045115,Hepatitis B virus core IgG Ab [Presence] in Serum
314,HBe Ag,Serum,3027974,Hepatitis B virus e Ag [Presence] in Serum
315,HBeAb,Serum,3013945,Hepatitis B virus e Ab [Presence] in Serum
316,HBe-Ab,Serum,3013945,Hepatitis B virus e Ab [Presence] in Serum
317,HBeAg,Serum,3027974,Hepatitis B virus e Ag [Presence] in Serum
318,HBe-Ag,Serum,3013579,Hepatitis B virus e Ag [Units/volume] in Serum
319,HBs Ab (EIA),Serum,3023421,Hepatitis B virus surface Ab [Units/volume] in Serum
320,HBs Ab (RPHA),Serum,3017797,Hepatitis B virus surface Ab [Presence] in Serum
321,HBs Ag,Serum,3019284,Hepatitis B virus surface Ag [Presence] in Serum
322,HBs Ag (EIA),Serum,3019284,Hepatitis B virus surface Ag [Presence] in Serum
